reading mixed-25.pcap...
0: 192.168.1.15:22  <=>  192.168.1.28:51939  
IN: 8415
54,2
102,2
118,8409
326,1
1366,1
OUT: 8414
60,8409
102,1
134,1
214,2
1190,1




1: 192.168.1.33:49943  <=>  192.168.1.15:443  
IN: 244728
54,122111
66,1
126,1
133,4428
134,4522
135,4487
136,4513
137,4634
138,4582
139,4757
140,4413
141,4567
142,4503
143,4391
144,4586
145,4494
146,4287
147,4567
148,4637
149,4679
150,4544
151,4657
152,4573
153,4583
154,4551
155,4134
156,1499
157,1412
158,669
159,630
160,599
161,651
162,615
163,537
164,649
165,619
166,604
167,569
168,575
169,559
170,568
171,631
172,623
173,571
174,655
175,609
176,637
177,575
178,590
179,493
180,158
181,149
182,136
183,171
184,160
185,132
186,121
187,139
188,134
189,124
190,155
191,136
192,125
193,117
194,140
195,152
196,11
197,7
198,8
199,13
200,15
201,8
202,19
203,4
204,5
205,2
206,5
207,3
208,5
209,1
210,3
211,4
212,2
213,3
214,2
215,4
216,3
217,7
218,3
219,1
OUT: 287099
60,41868
66,2
92,1
96,1
106,1
118,2439
120,1386
122,118782
124,2
126,1
134,4615
136,9405
138,9494
140,9750
142,9356
144,9251
146,9405
148,9205
150,9689
152,9536
154,9524
156,9006
158,2640
160,954
162,928
164,816
166,907
168,878
170,828
172,842
174,864
176,928
178,890
180,892
182,246
184,273
186,270
188,240
190,233
192,252
194,220
196,274
202,1
208,1
232,1
238,1
572,1




2: 192.168.1.33:49944  <=>  192.168.1.15:443  
IN: 1828
54,1
66,1
280,1
345,10
347,90
349,900
351,823
373,1
1174,1
OUT: 1829
60,2
66,1
180,1
202,1
204,10
206,990
208,823
264,1




3: 192.168.1.33:49945  <=>  192.168.1.15:443  
IN: 16579
54,3
66,1
280,1
345,10
347,90
349,900
351,9000
353,6572
376,1
1174,1
OUT: 16578
60,2
66,1
180,1
202,1
204,10
206,990
208,9000
210,6572
268,1




4: 192.168.1.33:49946  <=>  192.168.1.15:443  
IN: 164098
54,15
66,1
280,1
345,10
347,90
349,900
351,9000
353,90000
355,64079
379,1
1174,1
OUT: 164085
60,2
66,1
180,1
202,1
204,10
206,990
208,9000
210,154079
272,1




5: 192.168.1.33:49947  <=>  192.168.1.15:443  
IN: 1639229
54,135
66,1
280,1
345,10
347,90
349,900
351,9000
353,90000
355,900000
357,639090
383,1
1174,1
OUT: 1639098
60,4
66,1
180,1
202,1
204,10
206,990
208,9000
210,990000
212,639090
278,1




6: 192.168.1.28:51841  <=>  192.168.1.15:22  
IN: 7
54,3
326,2
1366,2
OUT: 6
102,2
134,2
1190,2




7: 192.168.1.33:49962  <=>  192.168.1.15:443  
IN: 6011
54,1
66,1
280,1
345,10
347,90
349,900
351,5006
386,1
1174,1
OUT: 6011
60,1
66,1
180,1
202,1
204,10
206,990
208,5006
282,1




